Dias ;Resultado
560;1
560;1
560;1
560;1
560;1
560;1
589;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
596;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;0
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
599;1
606;0
606;0
608;0
608;1
608;1
609;1
609;0
609;0
610;1
610;1
610;1
610;1
610;1
611;1
611;0
611;0
611;1
611;1
615;0
615;1
615;0
615;1
615;0
615;0
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;1
615;0
615;1
615;1
615;1
615;1
615;1
615;0
615;0
615;1
615;0
615;1
615;1
615;1
615;1
615;1
615;0
615;0
615;1
615;1
615;1
615;1
616;0
616;1
616;1
616;1
616;1
616;0
616;1
616;1
616;1
616;1
616;1
616;1
616;1
616;1
616;0
616;0
616;0
616;1
616;1
616;1
616;0
616;0
616;1
616;1
616;0
616;1
616;1
616;1
616;0
616;1
616;1
616;0
616;0
616;1
616;0
616;0
616;0
637;0
637;1
637;0
637;1
637;0
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;0
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;1
637;0
637;0
637;1
637;1
637;1
637;1
637;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;0
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
654;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
664;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;0
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;0
665;0
665;1
665;0
665;1
665;1
665;1
665;1
665;1
665;1
665;1
665;0
665;1
665;1
665;1
665;1
665;0
665;1
665;1
665;1
665;1
665;0
665;0
670;1
670;1
670;1
670;1
670;1
670;1
670;0
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;0
670;1
670;1
670;1
670;1
670;1
670;1
670;0
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
670;1
671;1
671;0
671;1
671;1
671;0
671;1
671;1
671;1
671;0
671;1
671;1
671;0
671;0
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;0
671;1
671;1
671;0
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
671;1
680;1
680;1
680;1
680;1
680;1
680;1
680;0
680;1
681;1
681;1
681;1
681;1
681;1
681;1
681;0
681;1
682;1
682;1
682;1
682;1
682;1
682;1
682;1
682;1
683;1
683;1
683;1
683;1
683;1
683;1
683;1
683;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
688;1
713;0
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713; 
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;1
713;0
713;1
713;1
713;1
713;1
713;0
713;0
713;0
713;1
713;1
713;1
713;1
713;1
713;1
713;1
743;1
743;1
743;1
743;1
743;1
743;1
744;1
744;1
744;1
744;1
744;1
744;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
755;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;0
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
756;1
757;1
757;1
757;1
757;0
757;1
757;1
757;1
757;1
757;1
757;1
757;1
757;1
757;1
757;0
757;1
757;1
757;0
757;0
757;0
757;1
757;1
757;0
757;0
757;1
757;1
757;1
757;1
789;1
798;1
798;1
798;1
798;1
798;0
798;0
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;1
799;0
799;1
799;1
799;1
799;0
799;1
799;1
799;1
799;0
799;1
799;1
799;1
799;1
799;1
799;1
800;1
800;1
800;1
800;1
800;1
800;1
800;0
800;1
800;0
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;0
800;0
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
800;1
813;1
813;0
813;1
813;0
813;0
813;0
813;1
813;1
813;0
813;0
813;0
813;1
813;1
813;1
813;1
813;1
813;1
813;0
813;0
813;0
813;1
813;1
813;0
813;0
813;0
813;0
813;0
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;0
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;0
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;1
825;0
826;1
826;0
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;0
826;1
826;1
826;0
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;0
826;0
826;1
826;0
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
826;1
848;1
897;1
897;1
897;1
897;0
897;1
898;1
899;1
899;1
900;1
900;1
900;1
900;1
900;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;0
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;1
939;0
939;1
939;0
950;1
953;0
953;0
954;0
954;1
954;0
954;0
955;0
955;0
956;0
956;0
956;0
956;0
960;1
960;0
960;0
960;0
961;1
961;1
1002;0
1002;1
1002;1
1002;0
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1002;0
1002;1
1002;0
1002;1
1002;1
1002;0
1002;1
1002;1
1002;1
1002;1
1002;1
1002;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;0
1003;1
1003;0
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;0
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
1003;1
